name,categories,location,reviews
,,,
The Golden Hotel," An Ascend Hotel Collection Member","""[""Hotels""","""Lodging"""
Mirazur,"""[""Hotels & Motels""","""Family-Friendly Hotels""","""Budget Hotels"""
Residence Inn By Marriott Deptford,"""[""Hotels""]""","""{""country"":""US""","""state"":""AK"""
Melody Lodge Cabins,"""[""Cabins & Chalets""","""Hotels""","""Lodging"""
Hawthorn Suites Dayton North,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
Inn At Mendenhall,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Econo Lodge Bellmawr,"""[""Hotels""]""","""{""country"":""US""","""state"":""AK"""
Candlewood Suites Indianapolis Northwest,"""[""Travel and Tourism""","""Extended Stay""","""Hotels"""
Comfort Suites,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
Stirling City Hotel,"""[""Bed & Breakfasts""","""Hotels & Motels""","""Hotels""]"""
Holiday Inn,"""[""Lodging""","""Hotels""","""Wedding Reception Locations & Services"""
Sybaris Pool Suites,"""[""Hotels""","""Lodging""","""Motels"""
Quality Inn & Suites,"""[""Hotels""]""","""{""country"":""US""","""state"":""CO"""
Clarion Suites Philadelphia,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Drury Inn and Suites Columbus Convention Center,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
Brooks Donald L Jr,"""[""Hotels""","""Motels""]""","""{""country"":""US"""
Irish House Hotel,"""[""Hotels""","""Lodging""]""","""{""country"":""US"""
Clarion Inn Strasburg - Lancaster,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""NE"""
Equestrian Estates Horse Farm Bed and Breakfast,"""[""Hotels""","""Hotels & Motels""]""","""{""country"":""US"""
Holiday Inn Express and Suites Gahanna/columbus Airport E,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
Econo Lodge,"""[""Corporate Lodging""","""Hotels""","""Lodging"""
Americas Best Value Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Newark Budget Inn,"""[""Hotels""","""Lodging""","""Motels"""
Mirazur Plus Humboldt House Inn,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""CA"""
Homewood Suites,"""[""Hotels""","""Motels""","""Lodging"""
Courtyard Columbus Worthington,"""[""Corporate Lodging""","""Hotels""","""Lodging"""
Pine Motel,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Gateway Studios,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Super 8 Longmont / Del Camino,"""[""Hotels""","""Hotels & Motels""]""","""{""country"":""US"""
Laurel Manor Motel,"""[""Motels""","""Lodging""","""Corporate Lodging"""
Royal Inn,"""[""Hotels & Motels""","""Lodging""]""","""{""country"":""US"""
Super 8 Carlisle-south,"""[""Hotels""","""Lodging""","""Motels""]"""
Bridgetown Mill House Restaurant Inn,"""[""Party & Event Planners""","""Restaurants""","""Hotels"""
America's Best Value Inn,"""[""Bed & Breakfast & Inns""","""Hotels""","""Lodging"""
Forest Hill Inn,"""[""Vacation Home Rental""","""Hotels""","""Bed & Breakfasts"""
Hunting Lodge,"""[""Restaurants""","""Hotels""","""Lodging"""
Holiday Inn Express - Harrisburg East,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Extended Stay America Princeton - West Windsor,"""[""Hotels""","""Lodging""","""Corporate Lodging"""
Lake Raystown Resort Lodge & Conference Center,"""[""Conventions""","""Banquet Rooms""","""Campgrounds"""
Extended Stay America Philadelphia - Exton,"""[""Hotels-Apartment""","""Corporate Lodging""","""Hotels"""
Unionport Lodge No 333 F A M,"""[""Hotels""","""Lodging""","""Resorts""]"""
Close For You,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Holiday Inn Express & Suites Portland,"""[""Hotels""]""","""{""country"":""US""","""state"":""IN"""
Super 8 Pittsburgh/monroeville,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
Travelodge,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""WV"""
The Inn On Negley,"""[""Bed & Breakfasts""","""Weekend Getaway Hotels""","""Hotels & Motels"""
Patalya Thermal Resort,"""[""Hotel""","""Hotels""]""","""{""country"":""TR"""
Extended Stay America - Bloomington - Normal,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""IL"""
Torian Plum By Wyndham Vacation Rentals,"""[""Hotels""","""Lodging""","""Resorts"""
Econo Lodge Inn & Suites,"""[""Hotels & Motels""","""Family-Friendly Hotels""","""Budget Hotels"""
Comfort Inn Huntingdon,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Hampton Inn Bloomington West,"""[""Hotels""]""","""{""country"":""US""","""state"":""IL"""
Econo Lodge,"""[""Hotels & Motels""","""Lodging""","""Budget Hotels"""
Holiday Inn Express Hotel & Suites Bloomington-normal,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Blue Boar Inn,"""[""Bed & Breakfast & Inns""","""Lodging""","""Motels"""
La Quinta,"""[""Hotels""","""Motels""","""Lodging"""
Hotel Millersburg,"""[""Restaurants""","""Meeting & Event Planning Services""","""Hotels"""
Comfort Inn,"""[""Lodging""","""Hotels""","""Convention Services & Facilities"""
Pizza Hut,"""[""Travel""","""Extended Stay""","""Family-Friendly Hotels"""
Super 8 Fort Collins,"""[""Hotels""]""","""{""country"":""US""","""state"":""CO"""
The Desmond House Bed & Breakfast,"""[""Hotels""","""Bed & Breakfasts""","""Bed & Breakfast Reservations"""
Economy Inn,"""[""Hotels""","""Lodging""","""Motels""]"""
Tiffany House Bed & Breakfast,"""[""Corporate Housing""","""Bed & Breakfasts""","""Hotels & Motels""]"""
Twin Pines Motel,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Discovery Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""LA"""
Super 8 Crete Ne,"""[""Hotels""]""","""{""country"":""US""","""state"":""OH"""
Mericana Motel,"""[""Motels""","""Hotels""","""Lodging""]"""
Marriott's Mountainside At Park City,"""[""Hotels""]""","""{""country"":""US""","""state"":""LA"""
Fairfield Inn & Suites Peoria East,"""[""Travel & Transport""","""Hotels & Motels""","""Hotel""]"""
Hyatt Place Pittsburgh Cranberry,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Comfort Inn,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""OH"""
Holiday Inn,"""[""Corporate Lodging""","""Lodging""","""Hotels""]"""
Americas Best Value Inn,"""[""Lodging""","""Hotels""","""Motels""]"""
Mirazur Plus-seaport Inn,"""[""Hotels""","""Accommodations & Lodging""","""Motels""]"""
Crestview Condominiums,"""[""Hotels""","""Lodging""]""","""{""country"":""US"""
Antlers Inn,"""[""Restaurants""","""Bed & Breakfasts""","""Hotels & Motels"""
Holiday Inn Manhattan 6th Ave - Chelsea,"""[""Conventions Conferences & Trade Shows""","""Wedding Receptions & Parties""","""Convention & Meeting Facilities & Services"""
New York Marriott Marquis,"""[""Banquet Rooms""","""Hotels""","""Banquet Facilities"""
Club Quarters," Rockefeller Center","""[""Hotels""]""","""{""country"":""US"""
Adria Motor Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Comfort Inn Humboldt Bay,"""[""Family-Friendly Hotels""","""Hotels & Motels""","""Budget Hotels"""
Hudson Hotel - Book Direct,"""[""Hotels & Motels""","""Family-Friendly Hotels""","""Tourist Hotels"""
Hotel Olcott,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Radisson Hotel Hauppauge-long Island,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Fireline Hotel,"""[""American Restaurants""","""Italian Restaurants""","""Mediterranean Restaurants"""
Kaier Mansion,"""[""Bed & Breakfast & Inns""","""Hotels""","""Lodging""]"""
Townplace Suites By Marriott,"""[""Corporate Lodging""","""Travel and Tourism""","""Hotels"""
Holiday Inn Express Hotel and Suites Meadowlands Area,"""[""Hotels""]""","""{""country"":""US""","""state"":""AK"""
Rodeway Inn,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""NV"""
Super 8 Elko Nv,"""[""Hotels""]""","""{""country"":""US""","""state"":""NV"""
Econo Lodge,"""[""Hotels & Motels""","""Family-Friendly Hotels""","""Business Hotels"""
Courtyard By Marriott Rockaway Mount Arlington,"""[""Hotels""]""","""{""country"":""US""","""state"":""AK"""
Mirazur Holiday Hills,"""[""Hotels""]""","""{""country"":""US""","""state"":""LA"""
Americas Best Value Inn,"""[""Hotels""","""Lodging""","""Motels""]"""
Radisson Blu Conference and Airport Hotel,"""[""Hotels""]""","""{""country"":""TR""","""state"":"""""
Amisos Hotel,"""[""Hotels""]""","""{""country"":""TR""","""state"":"""""
Nesco Manor Hotel,"""[""Hotels""","""Lodging""","""Motels"""
Camelback Resort Aquatopia Indoor Waterpark,"""[""Water Parks & Slides""","""Resorts""","""Lodging"""
Hotel Portaventura,"""[""Hotels""]""","""{""country"":""ES""","""state"":"""""
Spinners Tailspin Inn,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Super 8 Gretna,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Americas Best Value Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""WY"""
Days Inn Fort Wayne,"""[""Hotels""]""","""{""country"":""US""","""state"":""IN"""
Americas Best Value Inn,"""[""Travel and Tourism""","""Hotels""","""Lodging"""
Holiday Inn Express Grove City (outlet Center),"""[""Corporate Lodging""","""Hotel and Meeting Room""","""Hotels"""
Roy-el Motel,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""NH"""
Foxburg Inn,"""[""Bed & Breakfast & Inns""","""Hotels""","""Lodging""]"""
Brightwood Inn Country Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""IL"""
Budget Inn,"""[""Motels""","""Lodging""","""Corporate Lodging"""
Red Carpet Inn,"""[""Hotels""","""Lodging""","""Motels""]"""
Quality Inn and Suites,"""[""Hotels""]""","""{""country"":""US""","""state"":""WY"""
Knights Inn - Wilmington,"""[""Hotels""","""Motels""","""Halls Auditoriums & Ballrooms"""
Americinn Lodge Suites Princeton,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Holiday Inn Express,"""[""Hotels""","""Family-Friendly Hotels""","""Budget Hotels"""
Days Inn Bowling Green,"""[""Hotel""","""Hotels""","""Lodging"""
Atlantic House,"""[""Hotels""","""Hotels & Motels""","""Lodging"""
1900 House,"""[""Bed & Breakfasts""","""Hotels & Motels""","""Bed and Breakfast""]"""
Howard Johnson,"""[""Lodging""","""Corporate Lodging""","""Hotels""]"""
Deluxe Inn Merrillville,"""[""Hotels""]""","""{""country"":""US""","""state"":""IN"""
Midvalley Motel,"""[""Motels""","""Hotels""","""Halls Auditoriums & Ballrooms"""
Howard Johnson Inn - Newburgh,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Bay Haven Inn Bed Breakfast,"""[""Bed & Breakfasts""","""Hotels & Motels""","""travel""]"""
Fairfield Inn & Suites Des Moines Airport,"""[""Corporate Lodging""","""Hotels""","""Lodging""]"""
Holiday Inn Express Hotel and Stes Port Clinton-catawba Island,"""[""Hotels""]""","""{""country"":""US""","""state"":""WV"""
La Quinta Inn & Suites Chicago Tinley Park,"""[""Hotels & Motels""","""Travel""","""Lodging"""
Econo Lodge,"""[""Hotels""","""Lodging""","""Motels"""
Sherwood Hills Resort,"""[""Resorts""","""Public Golf Courses""","""Hotels & Motels""]"""
Americas Best Value Inn,"""[""Hotels""","""Lodging""","""Motels""]"""
Lighthouse Motel,"""[""Travel and Tourism""","""Hotels""","""Lodging"""
Bayside Resort Hotel,"""[""Hotels""]""","""{""country"":""US""","""state"":""MA"""
Tidewater Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""MA"""
Fairfield Inn and Suites By Marriott Plainville,"""[""Hotels""]""","""{""country"":""US""","""state"":""RI"""
Miramar Boutique Hotel,"""[""Hotels""]""","""{""country"":""FR""","""state"":"""""
Starwood Resorts Hotel,"""[""Resorts""","""Hotels""]""","""{""country"":""US"""
H��tel Marinca and Spa,"""[""Hotels""]""","""{""country"":""FR""","""state"":"""""
Americinn Coralville,"""[""Hotels""]""","""{""country"":""US""","""state"":""NH"""
Springhill Suites By Marriott South Bend/mishawaka,"""[""Hotels""]""","""{""country"":""US""","""state"":""IN"""
Mirazur Hartford Hotel & Suites,"""[""Travel and Tourism""","""Hotels""]""","""{""country"":""US"""
Country Inn and Suites By Carlson,"""[""Hotels""]""","""{""country"":""US""","""state"":""IN"""
Hampton Inn & Suites Crescent City,"""[""Hotels & Motels""]""","""{""country"":""US""","""state"":""CA"""
Days Inn Suites,"""[""Motels""","""Hotels""","""Lodging""]"""
Residence Inn By Marriott Hartford Downtown,"""[""Hotels""]""","""{""country"":""US""","""state"":""RI"""
Lindy Motel,"""[""Motels""","""Hotels""]""","""{""country"":""US"""
Bosselmans Pump Pantry Motel,"""[""Travel & Leisure""","""Hotels""","""Burwell"""
Crossroads Hotel,"""[""Hotels""","""Lodging""","""Motels""]"""
Studio 6,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Extended Stay America - Chicago - Westmont - Oak Brook,"""[""Hotels""]""","""{""country"":""US""","""state"":""IL"""
Days Inn Warren,"""[""Hotels""]""","""{""country"":""US""","""state"":""NE"""
Alpine Motel,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Shamrock Hill Inn,"""[""Bed & Breakfast & Inns""","""Motels""","""Lodging"""
Marriott Hotels Resorts Suites,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Pullman Rail Journeys,"""[""Railroads""","""Hotels""","""Rail Tours"""
Hotel Monaco Chicago," A Kimpton Hotel","""[""Hotels""","""Wedding Chapels & Ceremonies"""
Ambiance,"""[""Travel & Transport""","""Hotels & Motels""]""","""{""country"":""US"""
Red Roof Inn Cedar Rapids,"""[""Hotels""","""Hotel""]""","""{""country"":""US"""
Super 8 Chicago O'hare Airport,"""[""Travel & Transport""","""Hotels""","""Accommodations & Lodging"""
Homewood Suites By Hilton,"""[""Hotels""","""Lodging""","""Motels"""
Baymont Inn and Suites Boone,"""[""Hotels""]""","""{""country"":""US""","""state"":""NH"""
Twin Gables of Woodstock,"""[""Hotels & Motels""","""Hotels""","""Lodging"""
Solstice,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Carleton Hotel,"""[""Hotels""","""Restaurants""","""Lodging"""
Rodeway Inn,"""[""Hotels""","""Lodging""","""Motels"""
Red Roof Inn Erie,"""[""Hotels""","""Hotels & Motels""","""Hotel""]"""
Staybridge Suites Chicago - Glenview,"""[""Hotels""","""Conference Room""",""" and Meeting Room""]"""
Candlewood Suites West Springfield,"""[""Hotels""","""Conference Room""]""","""{""country"":""US"""
Fairfield Inn By Marriott Binghamton,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Holiday Inn Express Hotel & Suites Chicago-deerfield/lincolnshire,"""[""Travel & Transport""","""Hotels & Motels""","""Hotel""]"""
Holiday Inn Express,"""[""Lodging""","""Hotels""]""","""{""country"":""US"""
The White House Inn,"""[""Bed & Breakfast & Inns""","""Hotels""]""","""{""country"":""US"""
La Quinta Inn Auburn Worcester,"""[""Hotels""]""","""{""country"":""US""","""state"":""MA"""
Country Inn & Suites By Carlson,"""[""Hotels""]""","""{""country"":""US""","""state"":""IL"""
Briarcliff,"""[""Motels""","""Corporate Lodging""","""Hotels"""
Hampton Inn Rockford,"""[""Corporate Lodging""","""Hotels""","""Lodging"""
Extended Stay America - Rockford - I-90,"""[""Hotels""]""","""{""country"":""US""","""state"":""IL"""
Country Inns Suites,"""[""Hotels""","""Meeting & Event Planning Services""","""Convention Services & Facilities""]"""
Days Inn,"""[""Hotels""","""Lodging""","""Motels""]"""
Mccamly Plaza Hotel,"""[""Hotels""]""","""{""country"":""US""","""state"":""MI"""
Greektown Casino,"""[""Casinos""","""Restaurants""","""Banquet Rooms"""
40 Berkeley Hostel,"""[""Hotels""","""Hostel""]""","""{""country"":""US"""
Holiday Inn Express Hotel and Suites Cambridge,"""[""Hotels""","""hotel""]""","""{""country"":""US"""
A Bed & Breakfast In Cambridge,"""[""Hotels""]""","""{""country"":""US""","""state"":""MA"""
Chalet Leon At Hector Falls,"""[""Cabins & Chalets""","""Hotels""","""Lodging"""
Rainbow Motel,"""[""Motels""","""Hotels""","""Lodging"""
Super 8 Ithaca,"""[""Hotels""","""Hotels & Motels""]""","""{""country"":""US"""
Country Inn and Suites By Carlson Galena,"""[""Travel & Transport""","""Hotels""","""Hotels & Motels""]"""
Comfort Suites,"""[""Hotels""]""","""{""country"":""US""","""state"":""MI"""
Corey Motel,"""[""Motels""","""Lodging""","""Hotels"""
Nippersink Country Club," Inc.","""[""Bars & Clubs""","""Hotels & Motels""]"""
Foo 21,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Courtyard By Marriott,"""[""Lodging""","""Hotels""","""Motels"""
The Abbey Resort,"""[""Travel""","""Spa""","""Restaurants"""
Bailey House Bed & Breakfast,"""[""Bed & Breakfasts""","""Hotels & Motels""","""Bed & Breakfasts (b&b)""]"""
The Amble Inn,"""[""Bed & Breakfast & Inns""","""Lodging""","""Hotels""]"""
The Concorde Inn,"""[""Hotels""]""","""{""country"":""US""","""state"":""MI"""
Petretti Apartments,"""[""Corporate Lodging""","""Apartments""","""Real Estate Agents"""
Hyatt Place Utica,"""[""Hotels""]""","""{""country"":""US""","""state"":""MI"""
Hampton Inn & Suites Douglas,"""[""Corporate Lodging""","""Hotels""","""Hotels & Motels"""
Towneplace Suites Albany University Area,"""[""Hotels""","""Hotel""]""","""{""country"":""US"""
Foo 13,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 18,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Main Street Bed & Breakfast,"""[""Bed & Breakfasts""","""Hotels & Motels""]""","""{""country"":""US"""
Days Inn and Suites Albany,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 16,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 17,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 12,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 15,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Super 8 Schenect/albany Area,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Falls Motel,"""[""Hotels""","""Lodging""","""Motels""]"""
Centennial Bed and Breakfast,"""[""Bed & Breakfasts""","""Hotels & Motels""","""Hotel""]"""
Foo 8,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 11,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
West Side Motel,"""[""Motels""","""Lodging""","""Hotels""]"""
Comfort Suites South,"""[""Hotels""","""Lodging""]""","""{""country"":""US"""
Foo 7,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 10,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Days Inn Geneva,"""[""Lodging""","""Motels""","""Hotels""]"""
Super 8,"""[""Hotels""","""Lodging""","""Resorts"""
Comfort Inn,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Foo 3,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Blue Jay Motel,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Extended Stay America Grand Rapids - Kentwood,"""[""Hotels-Apartment""","""Corporate Lodging""","""Hotels"""
Janmere Motel,"""[""Hotels""]""","""{""country"":""US""","""state"":""PA"""
Mainsail Motel & Cottages,"""[""Hotel""","""Hotels""]""","""{""country"":""US"""
Mirazur Hospitality Hotel and Suites,"""[""Hotels""]""","""{""country"":""US""","""state"":""MI"""
Foo 6,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
Foo 2,"""[""Hotels""]""","""{""country"":""US""","""state"":""NY"""
